javax.microedition.io.CommConnection -> javax.microedition.io.CommConnection:
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void paint(javax.microedition.lcdui.Graphics) -> paint
    boolean isFullScreenMode() -> isFullScreenMode
    void hideNotify() -> hideNotify
    org.microemu.device.ui.ItemUI getItemUI(javax.microedition.lcdui.Item) -> getItemUI
    javax.microedition.lcdui.Displayable getCurrent() -> getCurrent
    org.microemu.device.ui.DisplayableUI getDisplayableUI(javax.microedition.lcdui.Displayable) -> getDisplayableUI
    void setCurrent(javax.microedition.lcdui.Displayable) -> setCurrent
    void sizeChanged() -> sizeChanged
    void repaint() -> repaint
    void clean() -> clean
org.microemu.DisplayComponent -> org.microemu.DisplayComponent:
    void repaintRequest(int,int,int,int) -> repaintRequest
org.microemu.GameCanvasKeyAccess -> org.microemu.GameCanvasKeyAccess:
    boolean suppressedKeyEvents(javax.microedition.lcdui.game.GameCanvas) -> suppressedKeyEvents
    void recordKeyPressed(javax.microedition.lcdui.game.GameCanvas,int) -> recordKeyPressed
    void recordKeyReleased(javax.microedition.lcdui.game.GameCanvas,int) -> recordKeyReleased
org.microemu.MIDletAccess -> org.microemu.MIDletAccess:
    javax.microedition.midlet.MIDlet midlet -> midlet
    org.microemu.DisplayAccess displayAccess -> a
    org.microemu.DisplayAccess getDisplayAccess() -> getDisplayAccess
    void setDisplayAccess(org.microemu.DisplayAccess) -> setDisplayAccess
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
org.microemu.MIDletBridge -> org.microemu.MIDletBridge:
    org.microemu.MicroEmulator emulator -> a
    java.lang.ThreadLocal threadMIDletContexts -> b
    java.util.Map midletContexts -> c
    javax.microedition.midlet.MIDlet currentMIDlet -> d
    java.util.Map gameCanvasAccesses -> e
    void setMicroEmulator(org.microemu.MicroEmulator) -> setMicroEmulator
    org.microemu.MicroEmulator getMicroEmulator() -> getMicroEmulator
    void setThreadMIDletContext(org.microemu.MIDletContext) -> setThreadMIDletContext
    void registerMIDletAccess(org.microemu.MIDletAccess) -> registerMIDletAccess
    void registerMIDletContext(org.microemu.MIDletContext) -> registerMIDletContext
    org.microemu.MIDletContext getMIDletContext(javax.microedition.midlet.MIDlet) -> getMIDletContext
    org.microemu.MIDletContext getMIDletContext() -> getMIDletContext
    void setCurrentMIDlet(javax.microedition.midlet.MIDlet) -> setCurrentMIDlet
    javax.microedition.midlet.MIDlet getCurrentMIDlet() -> getCurrentMIDlet
    org.microemu.MIDletAccess getMIDletAccess() -> getMIDletAccess
    org.microemu.MIDletAccess getMIDletAccess(javax.microedition.midlet.MIDlet) -> getMIDletAccess
    org.microemu.RecordStoreManager getRecordStoreManager() -> getRecordStoreManager
    java.lang.String getAppProperty(java.lang.String) -> getAppProperty
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    void notifyDestroyed() -> notifyDestroyed
    void destroyMIDletContext(org.microemu.MIDletContext) -> destroyMIDletContext
    int checkPermission(java.lang.String) -> checkPermission
    boolean platformRequest(java.lang.String) -> platformRequest
    void clear() -> clear
    org.microemu.GameCanvasKeyAccess getGameCanvasKeyAccess(javax.microedition.lcdui.game.GameCanvas) -> getGameCanvasKeyAccess
    void registerGameCanvasKeyAccess(javax.microedition.lcdui.game.GameCanvas,org.microemu.GameCanvasKeyAccess) -> registerGameCanvasKeyAccess
org.microemu.MIDletContext -> org.microemu.MIDletContext:
    org.microemu.MIDletAccess midletAccess -> a
    org.microemu.MIDletAccess getMIDletAccess() -> getMIDletAccess
    void setMIDletAccess(org.microemu.MIDletAccess) -> setMIDletAccess
    javax.microedition.midlet.MIDlet getMIDlet() -> getMIDlet
    boolean isLauncher() -> isLauncher
org.microemu.MIDletEntry -> org.microemu.MIDletEntry:
    java.lang.String name -> a
    java.lang.Class midletClass -> b
    java.lang.String getName() -> getName
    java.lang.Class getMIDletClass() -> getMIDletClass
org.microemu.MicroEmulator -> org.microemu.MicroEmulator:
    org.microemu.RecordStoreManager getRecordStoreManager() -> getRecordStoreManager
    org.microemu.app.launcher.Launcher getLauncher() -> getLauncher
    java.lang.String getAppProperty(java.lang.String) -> getAppProperty
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    void notifyDestroyed(org.microemu.MIDletContext) -> notifyDestroyed
    void destroyMIDletContext(org.microemu.MIDletContext) -> destroyMIDletContext
    int checkPermission(java.lang.String) -> checkPermission
    boolean platformRequest(java.lang.String) -> platformRequest
    java.lang.String getSuiteName() -> getSuiteName
org.microemu.RecordStoreManager -> org.microemu.RecordStoreManager:
    java.lang.String getName() -> getName
    void deleteRecordStore(java.lang.String) -> deleteRecordStore
    javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean) -> openRecordStore
    java.lang.String[] listRecordStores() -> listRecordStores
    void loadRecord(org.microemu.util.RecordStoreImpl,int) -> loadRecord
    void deleteRecord(org.microemu.util.RecordStoreImpl,int) -> deleteRecord
    void saveRecord(org.microemu.util.RecordStoreImpl,int) -> saveRecord
    int getSizeAvailable(org.microemu.util.RecordStoreImpl) -> getSizeAvailable
    void init(org.microemu.MicroEmulator) -> init
    void deleteStores() -> deleteStores
    void setRecordListener(org.microemu.util.ExtendedRecordListener) -> setRecordListener
    void fireRecordStoreListener(int,java.lang.String) -> fireRecordStoreListener
org.microemu.app.CommonInterface -> org.microemu.app.CommonInterface:
    javax.microedition.midlet.MIDlet initMIDlet(boolean,org.microemu.MIDletEntry) -> initMIDlet
org.microemu.app.launcher.Launcher -> org.microemu.app.launcher.Launcher:
    javax.microedition.lcdui.Command CMD_LAUNCH -> CMD_LAUNCH
    java.lang.String NOMIDLETS -> NOMIDLETS
    org.microemu.app.CommonInterface common -> common
    javax.microedition.lcdui.List menuList -> menuList
    java.util.Vector midletEntries -> midletEntries
    void addMIDletEntry(org.microemu.MIDletEntry) -> addMIDletEntry
    void removeMIDletEntries() -> removeMIDletEntries
    org.microemu.MIDletEntry getSelectedMidletEntry() -> getSelectedMidletEntry
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
org.microemu.app.ui.DisplayRepaintListener -> org.microemu.app.ui.DisplayRepaintListener:
    void repaintInvoked(java.lang.Object) -> repaintInvoked
org.microemu.device.Device -> org.microemu.device.Device:
    void init() -> init
    void destroy() -> destroy
    java.lang.String getName() -> getName
    org.microemu.device.InputMethod getInputMethod() -> getInputMethod
    org.microemu.device.FontManager getFontManager() -> getFontManager
    org.microemu.device.DeviceDisplay getDeviceDisplay() -> getDeviceDisplay
    org.microemu.device.ui.UIFactory getUIFactory() -> getUIFactory
    javax.microedition.lcdui.Image getNormalImage() -> getNormalImage
    javax.microedition.lcdui.Image getOverImage() -> getOverImage
    javax.microedition.lcdui.Image getPressedImage() -> getPressedImage
    java.util.Vector getSoftButtons() -> getSoftButtons
    java.util.Vector getButtons() -> getButtons
    boolean hasPointerEvents() -> hasPointerEvents
    boolean hasPointerMotionEvents() -> hasPointerMotionEvents
    boolean hasRepeatEvents() -> hasRepeatEvents
    boolean vibrate(int) -> vibrate
    java.util.Map getSystemProperties() -> getSystemProperties
org.microemu.device.DeviceDisplay -> org.microemu.device.DeviceDisplay:
    boolean flashBacklight(int) -> flashBacklight
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getFullWidth() -> getFullWidth
    int getFullHeight() -> getFullHeight
    boolean isColor() -> isColor
    boolean isFullScreenMode() -> isFullScreenMode
    int numAlphaLevels() -> numAlphaLevels
    int numColors() -> numColors
    void repaint(int,int,int,int) -> repaint
    void setScrollDown(boolean) -> setScrollDown
    void setScrollUp(boolean) -> setScrollUp
    javax.microedition.lcdui.Image createImage(int,int,boolean,int) -> createImage
    javax.microedition.lcdui.Image createImage(java.lang.String) -> createImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image) -> createImage
    javax.microedition.lcdui.Image createImage(byte[],int,int) -> createImage
    javax.microedition.lcdui.Image createImage(java.io.InputStream) -> createImage
    javax.microedition.lcdui.Image createRGBImage(int[],int,int,boolean) -> createRGBImage
    javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image,int,int,int,int,int) -> createImage
    javax.microedition.lcdui.Graphics getGraphics(javax.microedition.lcdui.game.GameCanvas) -> getGraphics
    void flushGraphics(javax.microedition.lcdui.game.GameCanvas,int,int,int,int) -> flushGraphics
org.microemu.device.DeviceFactory -> org.microemu.device.DeviceFactory:
    org.microemu.device.Device device -> a
    org.microemu.device.Device getDevice() -> getDevice
    void setDevice(org.microemu.device.Device) -> setDevice
org.microemu.device.EmulatorContext -> org.microemu.device.EmulatorContext:
    org.microemu.DisplayComponent getDisplayComponent() -> getDisplayComponent
    org.microemu.device.InputMethod getDeviceInputMethod() -> getDeviceInputMethod
    org.microemu.device.DeviceDisplay getDeviceDisplay() -> getDeviceDisplay
    org.microemu.device.FontManager getDeviceFontManager() -> getDeviceFontManager
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    boolean platformRequest(java.lang.String) -> platformRequest
org.microemu.device.FontManager -> org.microemu.device.FontManager:
    void init() -> init
    int charWidth(javax.microedition.lcdui.Font,char) -> charWidth
    int charsWidth(javax.microedition.lcdui.Font,char[],int,int) -> charsWidth
    int getBaselinePosition(javax.microedition.lcdui.Font) -> getBaselinePosition
    int getHeight(javax.microedition.lcdui.Font) -> getHeight
    int stringWidth(javax.microedition.lcdui.Font,java.lang.String) -> stringWidth
    int substringWidth(javax.microedition.lcdui.Font,java.lang.String,int,int) -> substringWidth
org.microemu.device.InputMethod -> org.microemu.device.InputMethod:
    int INPUT_NONE -> INPUT_NONE
    int INPUT_123 -> INPUT_123
    int INPUT_ABC_UPPER -> INPUT_ABC_UPPER
    int INPUT_ABC_LOWER -> INPUT_ABC_LOWER
    int inputMode -> a
    org.microemu.device.InputMethodListener inputMethodListener -> inputMethodListener
    int maxSize -> maxSize
    void dispose() -> dispose
    int getGameAction(int) -> getGameAction
    int getKeyCode(int) -> getKeyCode
    java.lang.String getKeyName(int) -> getKeyName
    void removeInputMethodListener(org.microemu.device.InputMethodListener) -> removeInputMethodListener
    void setInputMethodListener(org.microemu.device.InputMethodListener) -> setInputMethodListener
    int getInputMode() -> getInputMode
    void setInputMode(int) -> setInputMode
    void setMaxSize(int) -> setMaxSize
    boolean validate(java.lang.String,int) -> validate
org.microemu.device.InputMethodEvent -> org.microemu.device.InputMethodEvent:
    int CARET_POSITION_CHANGED -> CARET_POSITION_CHANGED
    int INPUT_METHOD_TEXT_CHANGED -> INPUT_METHOD_TEXT_CHANGED
    int caret -> a
    java.lang.String text -> b
    int getCaret() -> getCaret
    java.lang.String getText() -> getText
org.microemu.device.InputMethodListener -> org.microemu.device.InputMethodListener:
    void caretPositionChanged(org.microemu.device.InputMethodEvent) -> caretPositionChanged
    void inputMethodTextChanged(org.microemu.device.InputMethodEvent) -> inputMethodTextChanged
    int getCaretPosition() -> getCaretPosition
    java.lang.String getText() -> getText
    int getConstraints() -> getConstraints
org.microemu.device.MutableImage -> org.microemu.device.MutableImage:
    int[] getData() -> getData
org.microemu.device.impl.Rectangle -> org.microemu.device.impl.Rectangle:
    boolean initialized -> a
    int x -> x
    int y -> y
    int width -> width
    int height -> height
    void add(int,int) -> add
    boolean contains(int,int) -> contains
    org.microemu.device.impl.Rectangle getBounds() -> getBounds
    java.lang.String toString() -> toString
org.microemu.device.impl.Shape -> org.microemu.device.impl.Shape:
    java.lang.Object clone() -> clone
    org.microemu.device.impl.Rectangle getBounds() -> getBounds
    boolean contains(int,int) -> contains
org.microemu.device.impl.SoftButton -> org.microemu.device.impl.SoftButton:
    int TYPE_COMMAND -> TYPE_COMMAND
    int TYPE_ICON -> TYPE_ICON
    java.lang.String getName() -> getName
    int getType() -> getType
    javax.microedition.lcdui.Command getCommand() -> getCommand
    void setCommand(javax.microedition.lcdui.Command) -> setCommand
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    boolean isPressed() -> isPressed
    void setPressed(boolean) -> setPressed
    org.microemu.device.impl.Rectangle getPaintable() -> getPaintable
    boolean preferredCommandType(javax.microedition.lcdui.Command) -> preferredCommandType
org.microemu.device.ui.AlertUI -> org.microemu.device.ui.AlertUI:
    void setString(java.lang.String) -> setString
org.microemu.device.ui.CanvasUI -> org.microemu.device.ui.CanvasUI:
org.microemu.device.ui.ChoiceGroupUI -> org.microemu.device.ui.ChoiceGroupUI:
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    int getSelectedIndex() -> getSelectedIndex
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    boolean isSelected(int) -> isSelected
    void setSelectedFlags(boolean[]) -> setSelectedFlags
    int getSelectedFlags(boolean[]) -> getSelectedFlags
    java.lang.String getString(int) -> getString
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    int size() -> size
org.microemu.device.ui.CommandUI -> org.microemu.device.ui.CommandUI:
    javax.microedition.lcdui.Command getCommand() -> getCommand
    void setImage(javax.microedition.lcdui.Image) -> setImage
org.microemu.device.ui.CustomItemUI -> org.microemu.device.ui.CustomItemUI:
    void repaint() -> repaint
org.microemu.device.ui.DateFieldUI -> org.microemu.device.ui.DateFieldUI:
    void setInputMode(int) -> setInputMode
    void setDate(java.util.Date) -> setDate
    java.util.Date getDate() -> getDate
org.microemu.device.ui.DisplayableUI -> org.microemu.device.ui.DisplayableUI:
    void addCommandUI(org.microemu.device.ui.CommandUI) -> addCommandUI
    void removeCommandUI(org.microemu.device.ui.CommandUI) -> removeCommandUI
    javax.microedition.lcdui.CommandListener getCommandListener() -> getCommandListener
    void setCommandListener(javax.microedition.lcdui.CommandListener) -> setCommandListener
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void invalidate() -> invalidate
    java.util.Vector getCommandsUI() -> getCommandsUI
org.microemu.device.ui.EventDispatcher -> org.microemu.device.ui.EventDispatcher:
    java.lang.String EVENT_DISPATCHER_NAME -> EVENT_DISPATCHER_NAME
    int maxFps -> maxFps
    boolean cancelled -> a
    org.microemu.device.ui.EventDispatcher$Event head -> b
    org.microemu.device.ui.EventDispatcher$Event tail -> c
    org.microemu.device.ui.EventDispatcher$PaintEvent scheduledPaintEvent -> d
    org.microemu.device.ui.EventDispatcher$PointerEvent scheduledPointerDraggedEvent -> e
    java.lang.Object serviceRepaintsLock -> f
    long lastPaintEventTime -> g
    void run() -> run
    void cancel() -> cancel
    void put(org.microemu.device.ui.EventDispatcher$Event) -> put
    void put(java.lang.Runnable) -> put
    void serviceRepaints() -> serviceRepaints
    void post(org.microemu.device.ui.EventDispatcher$Event) -> post
org.microemu.device.ui.EventDispatcher$Event -> org.microemu.device.ui.EventDispatcher$Event:
    org.microemu.device.ui.EventDispatcher$Event next -> a
org.microemu.device.ui.EventDispatcher$PaintEvent -> org.microemu.device.ui.EventDispatcher$PaintEvent:
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    void run() -> run
    void merge(org.microemu.device.ui.EventDispatcher$PaintEvent) -> merge
org.microemu.device.ui.EventDispatcher$PointerEvent -> org.microemu.device.ui.EventDispatcher$PointerEvent:
    short POINTER_PRESSED -> POINTER_PRESSED
    short POINTER_RELEASED -> POINTER_RELEASED
    short POINTER_DRAGGED -> POINTER_DRAGGED
    java.lang.Runnable runnable -> b
    short type -> c
    int x -> d
    int y -> e
    void run() -> run
    short access$000(org.microemu.device.ui.EventDispatcher$PointerEvent) -> a
    int access$102(org.microemu.device.ui.EventDispatcher$PointerEvent,int) -> a
    int access$100(org.microemu.device.ui.EventDispatcher$PointerEvent) -> b
    int access$202(org.microemu.device.ui.EventDispatcher$PointerEvent,int) -> b
    int access$200(org.microemu.device.ui.EventDispatcher$PointerEvent) -> c
org.microemu.device.ui.EventDispatcher$RunnableEvent -> org.microemu.device.ui.EventDispatcher$RunnableEvent:
    java.lang.Runnable runnable -> b
    void run() -> run
org.microemu.device.ui.FormUI -> org.microemu.device.ui.FormUI:
    int append(org.microemu.device.ui.ItemUI) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void insert(int,org.microemu.device.ui.ItemUI) -> insert
    void set(int,org.microemu.device.ui.ItemUI) -> set
    void setItemStateListener(javax.microedition.lcdui.ItemStateListener) -> setItemStateListener
    javax.microedition.lcdui.ItemStateListener getItemStateListener() -> getItemStateListener
org.microemu.device.ui.GaugeUI -> org.microemu.device.ui.GaugeUI:
    void setValue(int) -> setValue
    int getValue() -> getValue
    void setMaxValue(int) -> setMaxValue
org.microemu.device.ui.ImageStringItemUI -> org.microemu.device.ui.ImageStringItemUI:
    void setImage(javax.microedition.lcdui.Image) -> setImage
    void setText(java.lang.String) -> setText
org.microemu.device.ui.ItemUI -> org.microemu.device.ui.ItemUI:
    void setDefaultCommand(javax.microedition.lcdui.Command) -> setDefaultCommand
    void setLabel(java.lang.String) -> setLabel
org.microemu.device.ui.ListUI -> org.microemu.device.ui.ListUI:
    int append(java.lang.String,javax.microedition.lcdui.Image) -> append
    int getSelectedIndex() -> getSelectedIndex
    java.lang.String getString(int) -> getString
    void setSelectCommand(javax.microedition.lcdui.Command) -> setSelectCommand
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    int size() -> size
org.microemu.device.ui.TextBoxUI -> org.microemu.device.ui.TextBoxUI:
    int getCaretPosition() -> getCaretPosition
    java.lang.String getString() -> getString
    void setString(java.lang.String) -> setString
    void insert(java.lang.String,int) -> insert
    void delete(int,int) -> delete
org.microemu.device.ui.TextFieldUI -> org.microemu.device.ui.TextFieldUI:
    void setConstraints(int) -> setConstraints
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.microemu.device.ui.UIFactory -> org.microemu.device.ui.UIFactory:
    org.microemu.device.ui.EventDispatcher createEventDispatcher(javax.microedition.lcdui.Display) -> createEventDispatcher
    org.microemu.device.ui.CommandUI createCommandUI(javax.microedition.lcdui.Command) -> createCommandUI
    org.microemu.device.ui.AlertUI createAlertUI(javax.microedition.lcdui.Alert) -> createAlertUI
    org.microemu.device.ui.CanvasUI createCanvasUI(javax.microedition.lcdui.Canvas) -> createCanvasUI
    org.microemu.device.ui.FormUI createFormUI(javax.microedition.lcdui.Form) -> createFormUI
    org.microemu.device.ui.ListUI createListUI(javax.microedition.lcdui.List) -> createListUI
    org.microemu.device.ui.TextBoxUI createTextBoxUI(javax.microedition.lcdui.TextBox) -> createTextBoxUI
    org.microemu.device.ui.ChoiceGroupUI createChoiceGroupUI(javax.microedition.lcdui.ChoiceGroup,int) -> createChoiceGroupUI
    org.microemu.device.ui.CustomItemUI createCustomItemUI(org.microemu.CustomItemAccess) -> createCustomItemUI
    org.microemu.device.ui.DateFieldUI createDateFieldUI(javax.microedition.lcdui.DateField) -> createDateFieldUI
    org.microemu.device.ui.GaugeUI createGaugeUI(javax.microedition.lcdui.Gauge) -> createGaugeUI
    org.microemu.device.ui.ImageStringItemUI createImageStringItemUI(javax.microedition.lcdui.Item) -> createImageStringItemUI
    org.microemu.device.ui.TextFieldUI createTextFieldUI(javax.microedition.lcdui.TextField) -> createTextFieldUI
org.microemu.microedition.io.PushRegistryDelegate -> org.microemu.microedition.io.PushRegistryDelegate:
    void registerConnection(java.lang.String,java.lang.String,java.lang.String) -> registerConnection
    boolean unregisterConnection(java.lang.String) -> unregisterConnection
    java.lang.String[] listConnections(boolean) -> listConnections
    java.lang.String getMIDlet(java.lang.String) -> getMIDlet
    java.lang.String getFilter(java.lang.String) -> getFilter
    long registerAlarm(java.lang.String,long) -> registerAlarm
org.microemu.util.ExtendedRecordListener -> org.microemu.util.ExtendedRecordListener:
    int RECORD_ADD -> RECORD_ADD
    int RECORD_READ -> RECORD_READ
    int RECORD_CHANGE -> RECORD_CHANGE
    int RECORD_DELETE -> RECORD_DELETE
    int RECORDSTORE_OPEN -> RECORDSTORE_OPEN
    int RECORDSTORE_CLOSE -> RECORDSTORE_CLOSE
    int RECORDSTORE_DELETE -> RECORDSTORE_DELETE
    void recordEvent(int,long,javax.microedition.rms.RecordStore,int) -> recordEvent
    void recordStoreEvent(int,long,java.lang.String) -> recordStoreEvent
org.microemu.util.RecordEnumerationImpl -> org.microemu.util.RecordEnumerationImpl:
    org.microemu.util.RecordStoreImpl recordStoreImpl -> a
    javax.microedition.rms.RecordFilter filter -> b
    javax.microedition.rms.RecordComparator comparator -> c
    boolean keepUpdated -> d
    java.util.Vector enumerationRecords -> e
    int currentRecord -> f
    javax.microedition.rms.RecordListener recordListener -> g
    int numRecords() -> numRecords
    byte[] nextRecord() -> nextRecord
    int nextRecordId() -> nextRecordId
    byte[] previousRecord() -> previousRecord
    int previousRecordId() -> previousRecordId
    boolean hasNextElement() -> hasNextElement
    boolean hasPreviousElement() -> hasPreviousElement
    void reset() -> reset
    void rebuild() -> rebuild
    void keepUpdated(boolean) -> keepUpdated
    boolean isKeptUpdated() -> isKeptUpdated
    void destroy() -> destroy
    javax.microedition.rms.RecordComparator access$000(org.microemu.util.RecordEnumerationImpl) -> a
org.microemu.util.RecordEnumerationImpl$1 -> org.microemu.util.a:
    org.microemu.util.RecordEnumerationImpl this$0 -> a
    void recordAdded(javax.microedition.rms.RecordStore,int) -> recordAdded
    void recordChanged(javax.microedition.rms.RecordStore,int) -> recordChanged
    void recordDeleted(javax.microedition.rms.RecordStore,int) -> recordDeleted
org.microemu.util.RecordEnumerationImpl$2 -> org.microemu.util.b:
    org.microemu.util.RecordEnumerationImpl this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.microemu.util.RecordEnumerationImpl$EnumerationRecord -> org.microemu.util.c:
    int recordId -> a
    byte[] value -> b
org.microemu.util.RecordStoreImpl -> org.microemu.util.RecordStoreImpl:
    byte[] fileIdentifier -> a
    int lastRecordId -> b
    int size -> c
    java.util.Hashtable records -> d
    java.lang.String recordStoreName -> e
    int version -> f
    long lastModified -> g
    boolean open -> h
    org.microemu.RecordStoreManager recordStoreManager -> i
    java.util.Vector recordListeners -> j
    int readHeader(java.io.DataInputStream) -> readHeader
    void readRecord(java.io.DataInputStream) -> readRecord
    void writeHeader(java.io.DataOutputStream) -> writeHeader
    void writeRecord(java.io.DataOutputStream,int) -> writeRecord
    boolean isOpen() -> isOpen
    void setOpen(boolean) -> setOpen
    void closeRecordStore() -> closeRecordStore
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getNumRecords() -> getNumRecords
    int getSize() -> getSize
    int getSizeAvailable() -> getSizeAvailable
    long getLastModified() -> getLastModified
    void addRecordListener(javax.microedition.rms.RecordListener) -> addRecordListener
    void removeRecordListener(javax.microedition.rms.RecordListener) -> removeRecordListener
    int getNextRecordID() -> getNextRecordID
    int addRecord(byte[],int,int) -> addRecord
    void deleteRecord(int) -> deleteRecord
    int getRecordSize(int) -> getRecordSize
    int getRecord(int,byte[],int) -> getRecord
    byte[] getRecord(int) -> getRecord
    void setRecord(int,byte[],int,int) -> setRecord
    javax.microedition.rms.RecordEnumeration enumerateRecords(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean) -> enumerateRecords
    int getHeaderSize() -> getHeaderSize
    int getRecordHeaderSize() -> getRecordHeaderSize
    void fireRecordListener(int,int) -> a
