nanoxml.XMLElement -> me2.b:
    boolean isWebstart() -> isWebstart
    javax.microedition.io.Connection open(java.lang.String,int,boolean) -> open
    java.lang.Class[] getAllInterfaces(java.lang.Class) -> getAllInterfaces
    javax.microedition.io.Connection openSecureProxy(java.lang.String,int,boolean,boolean) -> openSecureProxy
    javax.microedition.io.Connection openSecure(java.lang.String,int,boolean) -> openSecure
    boolean access$000(org.microemu.microedition.io.ConnectorImpl) -> access$000
    javax.microedition.io.Connection access$100(org.microemu.microedition.io.ConnectorImpl,java.lang.String,int,boolean,boolean) -> access$100
    javax.microedition.io.Connection access$200(org.microemu.microedition.io.ConnectorImpl,java.lang.String,int,boolean) -> access$200
org.microemu.microedition.io.ConnectorImpl$1 -> me2.g:
    java.lang.String val$name -> a
    int val$mode -> a
    boolean val$timeouts -> a
    org.microemu.microedition.io.ConnectorImpl this$0 -> a
    java.lang.Object run() -> run
org.microemu.util.JadMidletEntry -> me2.am:
    java.lang.String name -> b
    java.lang.String icon -> c
    java.lang.String className -> a
    java.lang.String toString() -> toString
org.microemu.util.JadProperties -> me2.ad:
    java.lang.String MIDLET_PREFIX -> a
    java.util.Vector midletEntries -> a
    void clear() -> clear
    java.util.Vector getMidletEntries() -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> a
    void read(java.io.InputStream) -> read
    void readJad(java.io.ByteArrayInputStream) -> a
org.microemu.util.MemoryRecordStoreManager -> me2.an:
    java.util.Hashtable recordStores -> a
    org.microemu.util.ExtendedRecordListener recordListener -> a
    void init(org.microemu.MicroEmulator) -> init
    java.lang.String getName() -> getName
    void deleteRecordStore(java.lang.String) -> deleteRecordStore
    javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean) -> openRecordStore
    java.lang.String[] listRecordStores() -> listRecordStores
    void deleteRecord(org.microemu.util.RecordStoreImpl,int) -> deleteRecord
    void loadRecord(org.microemu.util.RecordStoreImpl,int) -> loadRecord
    void saveRecord(org.microemu.util.RecordStoreImpl,int) -> saveRecord
    void deleteStores() -> deleteStores
    int getSizeAvailable(org.microemu.util.RecordStoreImpl) -> getSizeAvailable
    void setRecordListener(org.microemu.util.ExtendedRecordListener) -> setRecordListener
    void fireRecordStoreListener(int,java.lang.String) -> fireRecordStoreListener
org.microemu.util.ThreadUtils -> me2.ao:
    boolean java13 -> a
    boolean java14 -> b
    java.util.Timer createTimer(java.lang.String) -> a
    java.lang.String getCallLocation(java.lang.String) -> a
    java.lang.String getTreadStackTrace(java.lang.Thread) -> a
